//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,0,170,360,28,10,0,255,255,255,255,1,0,0,0,0,143,207,0,0
,,,,,,,,,,,,,,,,,,,,
//number109 RANK- NUMBER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,109,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,200,359,10,12,0,255,255,255,255,1,0,0,0,0,143,0,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TEXT,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1632,1298,96,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1045,642,45,15,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//NUMBER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,152,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1105,641,16,16,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TARGET,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TEXT,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1632,1261,136,34,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1025,662,65,17,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//NUMBER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,153,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1105,660,16,16,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//PACEMAKER GRAPH,,,,,,,,,,,,,,,,,,,,
//CURRENT,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,800,5,1,1,1,1,0,0,11,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1003,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,795,0,1,1,1,1,0,0,10,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1003,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
,,,,,,,,,,,,,,,,,,,,
//MYBEST,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,800,5,1,1,1,1,0,0,13,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1080,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,796,0,1,1,1,1,0,0,12,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1080,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
,,,,,,,,,,,,,,,,,,,,
//TARGET,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,800,5,1,1,1,1,0,0,15,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1157,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,797,0,1,1,1,1,0,0,14,1,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,1157,610,67,-510,0,255,255,255,255,1,0,0,0,0,0,81,39,0
,,,,,,,,,,,,,,,,,,,,
//LABEL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1656,1412,144,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1013,616,46,9,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1654,1372,149,35,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1088,616,50,11,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1633,1336,203,31,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1160,616,62,10,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//CURENT VS PACEMAKER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,797,1,1,1,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,980,99,268,1,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1854,1241,56,19,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,980,101,20,7,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1261,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,980,157,20,7,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1282,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,980,213,20,7,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1853,1304,57,20,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,980,269,20,7,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1680,1452,370,28,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1055,88,110,8,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2266,1452,78,28,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1117,30,42,15,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2111,1403,233,28,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1043,58,115,15,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,101,0,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1150,30,16,16,0,255,255,255,255,1,0,0,0,0,0,39,81,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,121,0,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,1150,58,16,16,0,255,255,255,255,1,0,0,0,0,0,39,81,0
,,,,,,,,,,,,,,,,,,,,
//timing,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1195,120,24,12,2,0,0,201,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,258,485,9,10,0,128,255,255,255,1,0,0,0,0,0,-33,-84,0
//JUDGE LABEL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,512,1142,208,36,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,360,220,69,12,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,538,1196,172,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,355,235,86,14,0,255,255,255,255,1,0,0,0,0,0,183,0,0
,,,,,,,,,,,,,,,,,,,,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,538,1232,172,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,355,235,86,14,0,255,255,255,255,1,0,0,0,0,0,182,0,0
,,,,,,,,,,,,,,,,,,,,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,538,1269,172,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,355,235,86,14,0,255,255,255,255,1,0,0,0,0,0,181,0,0
,,,,,,,,,,,,,,,,,,,,
//VERYHARD,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,538,1307,172,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,355,235,86,14,0,255,255,255,255,1,0,0,0,0,0,180,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//LOAD PROCESS,,,,,,,,,,,,,,,,,,,,
//LOADNUM,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,165,0,2,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
